"","date","country","city","sessionDuration","sessions","bounces","newusers"
"674",2012-09-23,"Ukraine","Simferopol",5475,4,2,3
"675",2012-09-24,"Israel","Tel Aviv-Yafo",0,1,1,1
"676",2012-09-24,"Moldova","Chisinau",0,1,1,1
"677",2012-09-24,"Russia","Ivanovo",0,1,1,1
"678",2012-09-24,"Russia","Moscow",0,3,3,3
"679",2012-09-24,"Russia","Rostov-on-Don",0,1,1,1
"680",2012-09-24,"Ukraine","(not set)",0,1,1,0
"681",2012-09-24,"Ukraine","Dnipro",0,2,2,1
"682",2012-09-24,"Ukraine","Donetsk",0,1,1,1
"683",2012-09-24,"Ukraine","Kyiv",79,5,4,4
"684",2012-09-24,"Ukraine","Lviv",0,1,1,1
"685",2012-09-24,"Ukraine","Netishyn",0,1,1,1
"686",2012-09-24,"Ukraine","Odesa",7,2,1,0
"687",2012-09-24,"Ukraine","Sevastopol",0,1,1,0
"688",2012-09-24,"Ukraine","Simferopol",11340,10,6,7
"689",2012-09-24,"Ukraine","Uzhhorod",0,1,1,1
"690",2012-09-24,"Ukraine","Zaporizhzhia",0,1,1,1
"691",2012-09-25,"Cyprus","Nicosia",0,1,1,0
"692",2012-09-25,"Russia","Belgorod",0,1,1,1
"693",2012-09-25,"Russia","Yekaterinburg",6842,1,0,1
"694",2012-09-25,"Ukraine","Dnipro",0,1,1,1
"695",2012-09-25,"Ukraine","Kyiv",0,4,4,2
"696",2012-09-25,"Ukraine","Odesa",22329,1,0,0
"697",2012-09-25,"Ukraine","Sevastopol",0,3,3,3
"698",2012-09-25,"Ukraine","Simferopol",110,4,3,3
"699",2012-09-26,"Russia","Ivanovo",1934,2,0,1
"700",2012-09-26,"Russia","Yekaterinburg",316,1,0,1
"701",2012-09-26,"Ukraine","Kharkiv",327,2,1,2
"702",2012-09-26,"Ukraine","Kyiv",0,2,2,1
"703",2012-09-26,"Ukraine","Odesa",0,2,2,0
"704",2012-09-26,"Ukraine","Simferopol",835,3,1,1
"705",2012-09-27,"Russia","Chelyabinsk",19,1,0,1
"706",2012-09-27,"Russia","Dedovsk",13,1,0,1
"707",2012-09-27,"Ukraine","Kharkiv",0,1,1,0
"708",2012-09-27,"Ukraine","Kyiv",0,1,1,1
"709",2012-09-27,"Ukraine","Nikopol'",1063,2,1,2
"710",2012-09-27,"Ukraine","Simferopol",971,4,3,1
"711",2012-09-28,"Russia","Ufa",0,1,1,1
"712",2012-09-28,"Ukraine","Brovary",0,1,1,0
"713",2012-09-28,"Ukraine","Kyiv",0,1,1,1
"714",2012-09-28,"Ukraine","Odesa",0,2,2,1
"715",2012-09-28,"Ukraine","Simferopol",129,3,2,2
"716",2012-09-28,"Ukraine","Yalta",0,1,1,1
"717",2012-09-29,"Ukraine","Donetsk",8,1,0,1
"718",2012-09-29,"Ukraine","Kyiv",0,1,1,1
"719",2012-09-29,"Ukraine","Melitopol'",0,1,1,0
"720",2012-09-30,"Ukraine","Kyiv",0,1,1,1
"721",2012-09-30,"Ukraine","Lviv",260,1,0,1
"722",2012-09-30,"Ukraine","Melitopol'",26,1,0,0
"723",2012-09-30,"Ukraine","Odesa",0,1,1,0
"724",2012-09-30,"Ukraine","Simferopol",112,2,0,1
"725",2012-10-01,"(not set)","(not set)",0,1,1,1
"726",2012-10-01,"Belarus","Bobruysk",0,1,1,1
"727",2012-10-01,"Russia","Arkhangelsk",0,1,1,1
"728",2012-10-01,"Ukraine","Dnipro",0,1,1,1
"729",2012-10-01,"Ukraine","Kyiv",0,1,1,1
"730",2012-10-01,"Ukraine","Melitopol'",1292,1,0,0
"731",2012-10-01,"Ukraine","Simferopol",0,1,1,0
"732",2012-10-02,"Russia","Kursk",0,1,1,1
"733",2012-10-02,"Russia","Lipetsk",0,1,1,1
"734",2012-10-02,"Ukraine","Kyiv",8,2,1,2
"735",2012-10-02,"Ukraine","Melitopol'",0,1,1,0
"736",2012-10-02,"Ukraine","Odesa",2781,1,0,0
"737",2012-10-02,"Ukraine","Simferopol",0,1,1,0
"738",2012-10-02,"Ukraine","Yevpatoriya",18,1,0,0
"739",2012-10-03,"Ukraine","Donetsk",1752,1,0,1
"740",2012-10-03,"Ukraine","Odesa",75806,1,0,0
"741",2012-10-04,"Ukraine","Dnipro",0,1,1,1
"742",2012-10-04,"Ukraine","Kyiv",56,1,0,1
"743",2012-10-04,"Ukraine","Odesa",85476,1,0,0
"744",2012-10-04,"Ukraine","Podilsk",10,1,0,1
"745",2012-10-04,"Ukraine","Simferopol",0,1,1,1
"746",2012-10-04,"United States","Washington",482,1,0,1
"747",2012-10-05,"New Zealand","Auckland",0,1,1,0
"748",2012-10-05,"Ukraine","Donetsk",0,1,1,1
"749",2012-10-05,"Ukraine","Kharkiv",223,1,0,1
"750",2012-10-05,"Ukraine","Kyiv",37,1,0,1
"751",2012-10-05,"Ukraine","Melitopol'",0,1,1,0
"752",2012-10-05,"Ukraine","Odesa",8149,2,0,0
"753",2012-10-05,"Ukraine","Simferopol",176,2,1,1
"754",2012-10-06,"Belarus","Minsk",0,1,1,0
"755",2012-10-07,"Russia","Tver",0,1,1,1
"756",2012-10-07,"Ukraine","(not set)",0,1,1,1
"757",2012-10-07,"Ukraine","Lviv",1161,1,0,1
"758",2012-10-07,"Ukraine","Simferopol",40470,2,1,0
"759",2012-10-08,"Russia","Kazan",0,1,1,1
"760",2012-10-08,"Ukraine","Kyiv",0,1,1,1
"761",2012-10-08,"Ukraine","Melitopol'",0,1,1,0
"762",2012-10-08,"Ukraine","Odesa",7826,1,0,0
"763",2012-10-08,"Ukraine","Simferopol",9,2,1,1
"764",2012-10-09,"Belgium","Londerzeel",0,1,1,0
"765",2012-10-09,"Russia","Kazan",0,1,1,0
"766",2012-10-09,"Russia","Saint Petersburg",3,1,0,1
"767",2012-10-09,"Ukraine","Odesa",7110,3,1,0
"768",2012-10-09,"Ukraine","Simferopol",15,2,0,1
"769",2012-10-10,"Russia","Lipetsk",0,1,1,1
"770",2012-10-10,"Russia","Yekaterinburg",0,2,2,2
"771",2012-10-10,"Ukraine","Kharkiv",0,1,1,1
"772",2012-10-10,"Ukraine","Kyiv",5,1,0,1
"773",2012-10-10,"Ukraine","Lviv",33,1,0,1
"774",2012-10-10,"Ukraine","Odesa",6805,3,2,0
"775",2012-10-10,"Ukraine","Simferopol",312,1,0,1
"776",2012-10-11,"Russia","Moscow",0,1,1,1
"777",2012-10-11,"Ukraine","Kharkiv",0,1,1,1
"778",2012-10-11,"Ukraine","Kyiv",80,3,1,2
"779",2012-10-11,"Ukraine","Odesa",17248,1,0,0
"780",2012-10-11,"Ukraine","Simferopol",10085,4,2,3
"781",2012-10-11,"Ukraine","Yevpatoriya",0,1,1,1
"782",2012-10-11,"Ukraine","Zaporizhzhia",0,1,1,1
"783",2012-10-12,"(not set)","(not set)",14,1,0,1
"784",2012-10-12,"Russia","Moscow",0,1,1,1
"785",2012-10-12,"Ukraine","Simferopol",5451,2,0,0
"786",2012-10-13,"Russia","Bryansk",0,1,1,1
"787",2012-10-13,"Ukraine","Simferopol",203,3,2,2
"788",2012-10-14,"Russia","Yekaterinburg",0,2,2,2
"789",2012-10-14,"Ukraine","Dnipro",213,1,0,1
"790",2012-10-14,"Ukraine","Kyiv",45,1,0,1
"791",2012-10-14,"Ukraine","Melitopol'",0,1,1,0
"792",2012-10-14,"Ukraine","Simferopol",0,1,1,1
"793",2012-10-15,"Russia","Moscow",0,1,1,1
"794",2012-10-15,"Ukraine","Melitopol'",48712,1,0,0
"795",2012-10-15,"Ukraine","Simferopol",215,3,0,3
"796",2012-10-16,"Ukraine","Kharkiv",790,3,1,3
"797",2012-10-16,"Ukraine","Kyiv",0,2,2,1
"798",2012-10-16,"Ukraine","Melitopol'",0,2,2,0
"799",2012-10-16,"Ukraine","Odesa",10645,2,1,0
"800",2012-10-16,"Ukraine","Simferopol",4371,2,1,1
"801",2012-10-17,"Ukraine","Melitopol'",0,1,1,0
"802",2012-10-17,"Ukraine","Odesa",0,3,3,0
"803",2012-10-18,"Ukraine","(not set)",0,1,1,0
"804",2012-10-18,"Ukraine","Kyiv",264,2,1,2
"805",2012-10-18,"Ukraine","Simferopol",170,2,1,1
"806",2012-10-18,"Ukraine","Uzhhorod",0,1,1,0
"807",2012-10-19,"(not set)","(not set)",0,1,1,1
"808",2012-10-19,"Russia","Saint Petersburg",0,1,1,1
"809",2012-10-19,"Ukraine","Kharkiv",0,1,1,1
"810",2012-10-19,"Ukraine","Krasnohvardiis'ke",2307,2,0,1
"811",2012-10-19,"Ukraine","Kyiv",82,1,0,1
"812",2012-10-19,"Ukraine","Melitopol'",0,1,1,0
"813",2012-10-19,"Ukraine","Sevastopol",46,1,0,1
"814",2012-10-19,"Ukraine","Uzhhorod",0,1,1,0
"815",2012-10-20,"Ukraine","Krasnohvardiis'ke",76,3,1,0
"816",2012-10-20,"Ukraine","Melitopol'",0,1,1,0
"817",2012-10-20,"Ukraine","Simferopol",0,2,2,2
"818",2012-10-21,"Russia","Murmansk",11,1,0,1
"819",2012-10-21,"Russia","Saint Petersburg",0,1,1,1
"820",2012-10-21,"Ukraine","Kyiv",0,1,1,0
"821",2012-10-21,"Ukraine","Simferopol",0,2,2,0
"822",2012-10-22,"Ukraine","Dnipro",122,1,0,1
"823",2012-10-22,"Ukraine","Melitopol'",0,1,1,0
"824",2012-10-22,"Ukraine","Simferopol",41450,1,0,0
"825",2012-10-22,"Ukraine","Uzhhorod",6414,1,0,0
"826",2012-10-22,"Ukraine","Zaporizhzhia",0,1,1,0
"827",2012-10-23,"(not set)","(not set)",0,1,1,1
"828",2012-10-23,"Russia","Moscow",7,1,0,1
"829",2012-10-23,"Ukraine","Dnipro",960,1,0,1
"830",2012-10-23,"Ukraine","Lviv",0,1,1,0
"831",2012-10-23,"Ukraine","Melitopol'",0,2,2,0
"832",2012-10-24,"Ukraine","Donetsk",0,1,1,1
"833",2012-10-24,"Ukraine","Melitopol'",15737,2,1,0
"834",2012-10-24,"Ukraine","Odesa",0,1,1,1
"835",2012-10-25,"Ukraine","Melitopol'",0,1,1,0
"836",2012-10-25,"Ukraine","Odesa",81798,1,0,0
"837",2012-10-25,"Ukraine","Simferopol",2639,4,3,0
"838",2012-10-26,"Belarus","(not set)",0,1,1,1
"839",2012-10-26,"Russia","Cherepovets",0,1,1,1
"840",2012-10-26,"Ukraine","(not set)",0,2,2,2
"841",2012-10-26,"Ukraine","Feodosiya",0,1,1,1
"842",2012-10-26,"Ukraine","Odesa",16385,1,0,0
"843",2012-10-26,"Ukraine","Simferopol",0,4,4,2
"844",2012-10-28,"Ukraine","Melitopol'",953,1,0,0
"845",2012-10-28,"Ukraine","Simferopol",849,3,1,1
"846",2012-10-29,"Ukraine","Odesa",14142,1,0,0
"847",2012-10-30,"Russia","Moscow",0,1,1,1
"848",2012-10-30,"Ukraine","Dnipro",73,1,0,1
"849",2012-10-30,"Ukraine","Nikopol'",0,2,2,1
"850",2012-10-30,"Ukraine","Odesa",0,3,3,1
"851",2012-10-31,"(not set)","(not set)",0,1,1,1
"852",2012-10-31,"Russia","Lipetsk",0,1,1,0
"853",2012-10-31,"Russia","Yekaterinburg",0,1,1,1
"854",2012-10-31,"Ukraine","Dnipro",30,1,0,1
"855",2012-10-31,"Ukraine","Lviv",0,1,1,1
"856",2012-10-31,"Ukraine","Odesa",116,5,4,3
"857",2012-10-31,"Ukraine","Simferopol",682,3,2,3
"858",2012-11-01,"Ukraine","Odesa",1761,3,1,0
"859",2012-11-01,"Ukraine","Simferopol",160,1,0,1
"860",2012-12-20,"Russia","Dimitrovgrad",0,1,1,1
"861",2012-12-20,"Russia","Nizhny Tagil",0,1,1,1
"862",2012-12-20,"Russia","Ufa",0,1,1,1
"863",2012-12-20,"Ukraine","Simferopol",2273,4,2,1
"864",2012-12-21,"Ukraine","Melitopol'",0,1,1,1
"865",2012-12-23,"Portugal","Portimao",18,1,0,1
"866",2012-12-23,"Russia","Kostroma",178,1,0,1
"867",2012-12-23,"Ukraine","Simferopol",0,2,2,0
"868",2012-12-24,"Ukraine","Odesa",184,1,0,1
"869",2012-12-25,"Ukraine","Kerch",0,1,1,1
"870",2012-12-25,"Ukraine","Kyiv",6,2,1,2
"871",2012-12-25,"Ukraine","Odesa",0,1,1,0
"872",2012-12-26,"Ukraine","Melitopol'",0,1,1,0
"873",2012-12-26,"Ukraine","Sevastopol",0,1,1,1
"874",2012-12-26,"Ukraine","Simferopol",195,1,0,1
"875",2012-12-27,"Poland","Krakow",64,1,0,1
"876",2012-12-27,"Ukraine","Dnipro",0,2,2,2
"877",2012-12-27,"Ukraine","Odesa",0,1,1,0
"878",2012-12-27,"Ukraine","Simferopol",40,1,0,1
"879",2012-12-28,"Russia","Saint Petersburg",9,1,0,1
"880",2012-12-28,"Ukraine","(not set)",0,2,2,1
"881",2012-12-28,"Ukraine","Odesa",0,1,1,1
"882",2012-12-29,"Ukraine","Simferopol",0,2,2,1
"883",2012-12-30,"Ukraine","Simferopol",65,2,1,0
"884",2012-12-31,"Ukraine","Dnipro",277,1,0,1
"885",2012-12-31,"Ukraine","Melitopol'",0,1,1,0
"886",2012-12-31,"Ukraine","Simferopol",0,1,1,0
"887",2013-01-01,"Ukraine","Simferopol",0,2,2,2
"888",2013-01-02,"Ukraine","Kyiv",0,1,1,1
"889",2013-01-02,"Ukraine","Simferopol",218,4,3,1
"890",2013-01-03,"Turkey","Istanbul",64,1,0,1
"891",2013-01-03,"Ukraine","Chernihiv",0,2,2,2
"892",2013-01-03,"Ukraine","Kharkiv",0,1,1,1
"893",2013-01-03,"Ukraine","Melitopol'",0,1,1,0
"894",2013-01-03,"Ukraine","Odesa",7,3,2,0
"895",2013-01-04,"Russia","Sochi",0,1,1,1
"896",2013-01-04,"Ukraine","Chernihiv",0,1,1,0
"897",2013-01-04,"Ukraine","Kharkiv",0,2,2,1
"898",2013-01-04,"Ukraine","Kyiv",157,2,0,2
"899",2013-01-04,"Ukraine","Lviv",123,1,0,1
"900",2013-01-04,"Ukraine","Odesa",0,1,1,0
"901",2013-01-04,"Ukraine","Simferopol",0,2,2,1
"902",2013-01-05,"Estonia","Tallinn",0,1,1,1
"903",2013-01-05,"Russia","Perm",246,1,0,1
"904",2013-01-05,"Ukraine","Simferopol",0,1,1,0
"905",2013-01-05,"Ukraine","Vinnytsia",594,1,0,1
"906",2013-01-06,"Russia","Vladimir",55,1,0,1
"907",2013-01-06,"Ukraine","Odesa",0,1,1,1
"908",2013-01-06,"Ukraine","Simferopol",0,3,3,1
"909",2013-01-07,"(not set)","(not set)",0,1,1,1
"910",2013-01-07,"Belarus","Minsk",0,1,1,1
"911",2013-01-07,"Belgium","Brussels",0,1,1,1
"912",2013-01-07,"Cyprus","Nicosia",777,3,0,1
"913",2013-01-07,"Russia","Moscow",401,3,1,3
"914",2013-01-07,"Russia","Pushkino",5,1,0,1
"915",2013-01-07,"Thailand","Mueang Chachoengsao District",0,1,1,1
"916",2013-01-07,"Ukraine","(not set)",16,2,1,1
"917",2013-01-07,"Ukraine","Dnipro",874,3,2,2
"918",2013-01-07,"Ukraine","Kharkiv",14,2,1,2
"919",2013-01-07,"Ukraine","Kyiv",397,10,7,8
"920",2013-01-07,"Ukraine","Lviv",0,1,1,1
"921",2013-01-07,"Ukraine","Melitopol'",0,1,1,0
"922",2013-01-07,"Ukraine","Odesa",68,4,3,4
"923",2013-01-07,"Ukraine","Simferopol",53197,31,15,23
"924",2013-01-07,"Ukraine","Yalta",0,1,1,1
"925",2013-01-07,"United States","Duluth",253,5,3,1
"926",2013-01-08,"(not set)","(not set)",296,1,0,1
"927",2013-01-08,"Brazil","Pelotas",0,1,1,0
"928",2013-01-08,"Cyprus","Nicosia",62,1,0,1
"929",2013-01-08,"Germany","Berlin",0,1,1,1
"930",2013-01-08,"Russia","Saint Petersburg",258,2,1,2
"931",2013-01-08,"Ukraine","(not set)",0,1,1,1
"932",2013-01-08,"Ukraine","Dnipro",7,1,0,0
"933",2013-01-08,"Ukraine","Kharkiv",0,1,1,0
"934",2013-01-08,"Ukraine","Kyiv",4,2,1,2
"935",2013-01-08,"Ukraine","Odesa",0,3,3,0
"936",2013-01-08,"Ukraine","Simferopol",1587,6,3,6
"937",2013-01-08,"Ukraine","Uzhhorod",401,2,0,1
"938",2013-01-09,"Russia","Perm",0,1,1,1
"939",2013-01-09,"Ukraine","Kyiv",0,1,1,1
"940",2013-01-09,"Ukraine","Simferopol",0,3,3,1
"941",2013-01-09,"Ukraine","Uzhhorod",120,1,0,1
"942",2013-01-09,"Ukraine","Yevpatoriya",0,1,1,1
"943",2013-01-09,"Ukraine","Zaporizhzhia",0,1,1,0
"944",2013-01-10,"Ukraine","Odesa",0,1,1,0
"945",2013-01-10,"Ukraine","Simferopol",436,5,4,3
"946",2013-01-10,"Ukraine","Yevpatoriya",0,1,1,1
"947",2013-01-10,"Ukraine","Zaporizhzhia",0,1,1,1
"948",2013-01-11,"Brazil","Pelotas",0,1,1,0
"949",2013-01-11,"Ukraine","Kryvyi Rih",0,1,1,1
"950",2013-01-11,"Ukraine","Kyiv",0,1,1,1
"951",2013-01-11,"Ukraine","Odesa",13,3,2,1
"952",2013-01-12,"Ukraine","Kryvyi Rih",0,1,1,1
"953",2013-01-12,"Ukraine","Kyiv",24,1,0,0
"954",2013-01-12,"Ukraine","Simferopol",376,2,1,0
"955",2013-01-13,"Russia","Dedovsk",120,1,0,1
"956",2013-01-13,"Russia","Moscow",551,1,0,1
"957",2013-01-13,"Ukraine","Simferopol",1,7,6,4
"958",2013-01-14,"Italy","Turin",0,1,1,1
"959",2013-01-14,"Ukraine","Simferopol",6,3,2,1
"960",2013-01-14,"Ukraine","Uzhhorod",196,2,0,0
"961",2013-01-14,"Ukraine","Vinnytsia",0,1,1,0
"962",2013-01-14,"Ukraine","Zaporizhzhia",0,1,1,0
"963",2013-01-15,"Germany","Coesfeld",1251,1,0,1
"964",2013-01-15,"Russia","Chelyabinsk",0,1,1,1
"965",2013-01-15,"Russia","Saint Petersburg",737,2,1,1
"966",2013-01-15,"Ukraine","Dnipro",22,1,0,1
"967",2013-01-15,"Ukraine","Kerch",0,1,1,1
"968",2013-01-15,"Ukraine","Kovel'",0,1,1,1
"969",2013-01-15,"Ukraine","Kyiv",225,1,0,1
"970",2013-01-15,"Ukraine","Melitopol'",0,1,1,0
"971",2013-01-15,"Ukraine","Uzhhorod",0,1,1,0
"972",2013-01-16,"Russia","Podolsk",4,1,0,1
"973",2013-01-16,"Slovakia","Bratislava",0,2,2,1
"974",2013-01-16,"Ukraine","(not set)",0,1,1,0
"975",2013-01-16,"Ukraine","Kharkiv",1034,3,2,3
"976",2013-01-16,"Ukraine","Kovel'",68,1,0,1
"977",2013-01-16,"Ukraine","Kyiv",0,3,3,2
"978",2013-01-16,"Ukraine","Lviv",95,1,0,1
"979",2013-01-16,"Ukraine","Simferopol",0,3,3,1
"980",2013-01-16,"Ukraine","Uzhhorod",526,4,2,1
"981",2013-01-17,"Russia","Lipetsk",0,1,1,1
"982",2013-01-17,"Russia","Yekaterinburg",0,2,2,1
"983",2013-01-17,"Ukraine","Dnipro",0,1,1,1
"984",2013-01-17,"Ukraine","Kyiv",152,1,0,1
"985",2013-01-17,"Ukraine","Melitopol'",0,1,1,0
"986",2013-01-17,"Ukraine","Odesa",0,2,2,1
"987",2013-01-17,"Ukraine","Simferopol",1334,2,0,1
"988",2013-01-17,"Ukraine","Zaporizhzhia",0,2,2,0
"989",2013-01-18,"Ukraine","Odesa",0,1,1,1
"990",2013-01-18,"Ukraine","Simferopol",0,2,2,2
"991",2013-01-18,"Ukraine","Uzhhorod",59,2,1,1
"992",2013-01-19,"Russia","Moscow",0,1,1,1
"993",2013-01-19,"Russia","Saint Petersburg",8,1,0,1
"994",2013-01-19,"Ukraine","Dnipro",83,1,0,1
"995",2013-01-19,"Ukraine","Simferopol",157,1,0,1
"996",2013-01-20,"Ukraine","Kyiv",3768,1,0,1
"997",2013-01-20,"Ukraine","Odesa",1253,1,0,0
"998",2013-01-20,"Ukraine","Simferopol",194,3,2,1
"999",2013-01-21,"(not set)","(not set)",0,1,1,0
"1000",2013-01-21,"Latvia","Riga",0,1,1,1
"1001",2013-01-21,"Russia","Belgorod",0,1,1,1
"1002",2013-01-21,"Ukraine","Simferopol",0,2,2,1
"1003",2013-01-21,"Ukraine","Uzhhorod",0,1,1,1
"1004",2013-01-22,"Russia","Magadan",0,1,1,1
"1005",2013-01-22,"Ukraine","Kyiv",0,1,1,1
"1006",2013-01-22,"Ukraine","Melitopol'",0,1,1,0
"1007",2013-01-22,"Ukraine","Mukachevo",0,1,1,0
"1008",2013-01-22,"Ukraine","Simferopol",14,3,2,0
